23.685215,90.424906:	=>23.689046,90.429190--> 0.410210
23.714881,90.390154:	=>23.714876,90.390702--> 0.134780
23.714889,90.381377:	=>23.714531,90.381372--> 0.095250
23.714897,90.389773:	=>23.714747,90.389758--> 0.040200
23.714901,90.385269:	=>23.715046,90.385313--> 0.040030
23.714903,90.433547:	=>23.714720,90.433541--> 0.048470
23.714907,90.388806:	=>23.714777,90.389041--> 0.067180
23.714908,90.382127:	=>23.715179,90.382137--> 0.072040
23.714917,90.441229:	=>23.714897,90.440473--> 0.185050
23.714919,90.403791:	=>23.714709,90.403721--> 0.058320
23.714922,90.412231:	=>23.714876,90.411915--> 0.079100
23.714930,90.401109:	=>23.714845,90.400413	=>23.714733,90.401073--> 0.219730
23.714934,90.392194:	=>23.715026,90.391985--> 0.058880
23.714935,90.431121:	=>23.715288,90.431117--> 0.093910
23.714946,90.413338:	=>23.714956,90.413897--> 0.136830
23.714953,90.424311:	=>23.715039,90.424069--> 0.063570
23.714955,90.386982:	=>23.714767,90.386989--> 0.050140
23.714956,90.388695:	=>23.713888,90.388653--> 0.284340
23.714961,90.382847:	=>23.715020,90.382822--> 0.016910
23.714964,90.440469:	=>23.715555,90.440459--> 0.157200
23.714969,90.440834:	=>23.714964,90.440469--> 0.089260
23.714972,90.428999:	=>23.714893,90.426570--> 0.594590
23.714973,90.414073:	=>23.715044,90.414326--> 0.076680
23.714983,90.388700:	=>23.715107,90.388297--> 0.106110
23.714987,90.404946:	=>23.714546,90.404872--> 0.119420
23.714993,90.390715:	=>23.715082,90.390724--> 0.023810
23.715000,90.426266:	=>23.715024,90.426326--> 0.016110
23.715002,90.393933:	=>23.715296,90.393499--> 0.148090
23.715006,90.419199:	=>23.714942,90.419395--> 0.050900
23.715007,90.391208:	=>23.714853,90.391172--> 0.041930
23.715020,90.382822:	=>23.715240,90.382741--> 0.061720
23.715024,90.426326:	=>23.715055,90.426452--> 0.031940
23.715027,90.434860:	=>23.715198,90.435065	=>23.715137,90.434834--> 0.088530
23.715028,90.391353:	=>23.714848,90.391367--> 0.052790
23.715029,90.413292:	=>23.714837,90.412628--> 0.176580
23.715037,90.390416:	=>23.714993,90.390715--> 0.074290
23.715038,90.437272:	=>23.715145,90.437649--> 0.097570
23.715039,90.424069:	=>23.715236,90.423691--> 0.106110
23.715041,90.419216:	=>23.715006,90.419199--> 0.010070
23.715044,90.414326:	=>23.715087,90.414475--> 0.040100
23.715046,90.385313:	=>23.715144,90.385364--> 0.028920
23.715047,90.403690:	=>23.715071,90.403423--> 0.065750
23.715048,90.384536:	=>23.714881,90.384685--> 0.057450
23.715053,90.389776:	=>23.715141,90.390309	=>23.715225,90.389889--> 0.167270
23.715055,90.426452:	=>23.715161,90.426681--> 0.062720
23.715057,90.381691:	=>23.714501,90.381655--> 0.148140
23.715059,90.390294:	=>23.715053,90.389776--> 0.143070
23.715063,90.435876:	=>23.715134,90.435854--> 0.019560
23.715071,90.403423:	=>23.715134,90.403195--> 0.059400
23.715072,90.386976:	=>23.714696,90.385873--> 0.289380
23.715074,90.409912:	=>23.715092,90.409289--> 0.159410
23.715077,90.430440:	=>23.715092,90.430590--> 0.037140
23.715079,90.418711:	=>23.715041,90.419216--> 0.124130
23.715082,90.390724:	=>23.715007,90.391208--> 0.120180
23.715085,90.383580:	=>23.714851,90.382901--> 0.177160
23.715088,90.405709:	=>23.715150,90.406590--> 0.220940
23.715092,90.409289:	=>23.714552,90.409185--> 0.156780
23.715096,90.387207:	=>23.715126,90.387648--> 0.108170
23.715107,90.388297:	=>23.715123,90.388176--> 0.029840
23.715112,90.391598:	=>23.715026,90.391985--> 0.098310
23.715114,90.381167:	=>23.715037,90.381174--> 0.020630
23.715116,90.418145:	=>23.715079,90.418711--> 0.138980
23.715126,90.387648:	=>23.714175,90.387662--> 0.252820
23.715127,90.390423:	=>23.715082,90.390724--> 0.074800
23.715131,90.432687:	=>23.714636,90.432679--> 0.131710
23.715133,90.393385:	=>23.714723,90.392682	=>23.715268,90.392962--> 0.284260
23.715134,90.384505:	=>23.715048,90.384536--> 0.024100
23.715140,90.447514:	=>23.714156,90.448026	=>23.715057,90.447787--> 0.337350
23.715141,90.390309:	=>23.715059,90.390294--> 0.022190
23.715144,90.385364:	=>23.715181,90.385374--> 0.010040
23.715145,90.437649:	=>23.714469,90.437886--> 0.188740
23.715150,90.406590:	=>23.716039,90.406494	=>23.715812,90.406646--> 0.248460
23.715152,90.435267:	=>23.715250,90.435242--> 0.026710
23.715153,90.431732:	=>23.715160,90.431407--> 0.079690
23.715156,90.403015:	=>23.715145,90.403105--> 0.022070
23.715158,90.394319:	=>23.715223,90.394078--> 0.061230
23.715159,90.426733:	=>23.715206,90.427194--> 0.113500
23.715160,90.431407:	=>23.714368,90.431505--> 0.213440
23.715161,90.426681:	=>23.716322,90.426325	=>23.715311,90.426416--> 0.363560
23.715176,90.406935:	=>23.715150,90.406590--> 0.085010
23.715177,90.383801:	=>23.715228,90.383938--> 0.036130
23.715181,90.385374:	=>23.715245,90.385411--> 0.019260
23.715186,90.429061:	=>23.715437,90.429118--> 0.068130
23.715194,90.429375:	=>23.714780,90.429424--> 0.110490
23.715196,90.412638:	=>23.715218,90.412315--> 0.079680
23.715198,90.435065:	=>23.714754,90.435222--> 0.124600
23.715199,90.381341:	=>23.714889,90.381377--> 0.082840
23.715203,90.407808:	=>23.715363,90.407837--> 0.043180
23.715206,90.427194:	=>23.715245,90.427512--> 0.078430
23.715208,90.414462:	=>23.715087,90.414475--> 0.032400
23.715209,90.417292:	=>23.715116,90.418145--> 0.210100
23.715213,90.401920:	=>23.715830,90.401891--> 0.163970
23.715217,90.381691:	=>23.715057,90.381691--> 0.042600
23.715218,90.412315:	=>23.715422,90.412331--> 0.054440
23.715223,90.394078:	=>23.715508,90.394228--> 0.084940
23.715225,90.384460:	=>23.715134,90.384505--> 0.026520
23.715228,90.383938:	=>23.714487,90.383222	=>23.714861,90.383926--> 0.300600
23.715230,90.414862:	=>23.715208,90.414462--> 0.098710
23.715233,90.433803:	=>23.715153,90.433814--> 0.021470
23.715235,90.432044:	=>23.715201,90.432557--> 0.127960
23.715236,90.423691:	=>23.715551,90.423248--> 0.137050
23.715240,90.382741:	=>23.715312,90.382902--> 0.043800
23.715241,90.385287:	=>23.714752,90.384813--> 0.174400
23.715245,90.389158:	=>23.715865,90.389314--> 0.169140
23.715246,90.429839:	=>23.715194,90.429375--> 0.114130
23.715250,90.435242:	=>23.715198,90.435065--> 0.045400
23.715252,90.430265:	=>23.715077,90.430440	=>23.715256,90.430467--> 0.099060
23.715262,90.430004:	=>23.715246,90.429839--> 0.040730
23.715272,90.438000:	=>23.715290,90.438050--> 0.013060
23.715275,90.394824:	=>23.714983,90.395264	=>23.715189,90.395314--> 0.179440
23.715276,90.416882:	=>23.715209,90.417292--> 0.101870
23.715285,90.381332:	=>23.715199,90.381341--> 0.022920
23.715288,90.431117:	=>23.715515,90.431115--> 0.060150
23.715290,90.438050:	=>23.715637,90.439120--> 0.279590
23.715296,90.393499:	=>23.715318,90.393504--> 0.005970
23.715302,90.414362:	=>23.716077,90.414475--> 0.208550
23.715304,90.390752:	=>23.715727,90.390865--> 0.116100
23.715312,90.382902:	=>23.715362,90.382982--> 0.023670
23.715313,90.379861:	=>23.714752,90.380829--> 0.282720
23.715314,90.409876:	=>23.715952,90.409555	=>23.715325,90.409551--> 0.250100
23.715315,90.435800:	=>23.715322,90.435862--> 0.015280
23.715316,90.413370:	=>23.715304,90.413403--> 0.008500
23.715318,90.384413:	=>23.715225,90.384460--> 0.027240
23.715320,90.381148:	=>23.715114,90.381167--> 0.054950
23.715322,90.435862:	=>23.715353,90.436130--> 0.066090
23.715330,90.406073:	=>23.715814,90.406146	=>23.715761,90.406372	=>23.715444,90.406359--> 0.240270
23.715331,90.416573:	=>23.715391,90.416258--> 0.078850
23.715342,90.407165:	=>23.716161,90.407283--> 0.219660
23.715345,90.379985:	=>23.715313,90.379861--> 0.031630
23.715353,90.436130:	=>23.715357,90.436448--> 0.077710
23.715357,90.436448:	=>23.715370,90.436705--> 0.062950
23.715358,90.404902:	=>23.715349,90.405203--> 0.073760
23.715362,90.382982:	=>23.715381,90.383004--> 0.007320
23.715363,90.407837:	=>23.715381,90.408104	=>23.715521,90.407869--> 0.135310
23.715367,90.407008:	=>23.715342,90.407165--> 0.039090
23.715370,90.436705:	=>23.715375,90.436817--> 0.027330
23.715372,90.388746:	=>23.715569,90.388156--> 0.154030
23.715375,90.408692:	=>23.715732,90.408693--> 0.094950
23.715376,90.380099:	=>23.715345,90.379985--> 0.029050
23.715381,90.383004:	=>23.715577,90.383226--> 0.075420
23.715388,90.407710:	=>23.715755,90.407781--> 0.099000
23.715391,90.380187:	=>23.715376,90.380099--> 0.021710
23.715394,90.436943:	=>23.714934,90.436926--> 0.123520
23.715397,90.390961:	=>23.715652,90.391044--> 0.070720
23.715403,90.411508:	=>23.715422,90.412331--> 0.202410
23.715406,90.387391:	=>23.715574,90.387990	=>23.715441,90.387974--> 0.179030
23.715408,90.405650:	=>23.715330,90.406073--> 0.110200
23.715409,90.400269:	=>23.716059,90.400371--> 0.174540
23.715410,90.380275:	=>23.715391,90.380187--> 0.022340
23.715413,90.417617:	=>23.715430,90.417313--> 0.074720
23.715422,90.412331:	=>23.715435,90.412906--> 0.140640
23.715425,90.380344:	=>23.715410,90.380275--> 0.017100
23.715429,90.415554:	=>23.715381,90.414970--> 0.143780
23.715430,90.417313:	=>23.715209,90.417292--> 0.059010
23.715431,90.428674:	=>23.715449,90.428877--> 0.049900
23.715433,90.382160:	=>23.715479,90.382347--> 0.047270
23.715434,90.424875:	=>23.715436,90.424450--> 0.103800
23.715435,90.412906:	=>23.715316,90.413370--> 0.120450
23.715437,90.429118:	=>23.716334,90.429322--> 0.243350
23.715441,90.393557:	=>23.715318,90.393504--> 0.035130
23.715444,90.395863:	=>23.715656,90.395244--> 0.161590
23.715449,90.428877:	=>23.715437,90.429118--> 0.059030
23.715455,90.380449:	=>23.715425,90.380344--> 0.027040
23.715463,90.403222:	=>23.715134,90.403195--> 0.087530
23.715465,90.434389:	=>23.714440,90.434438--> 0.274000
23.715470,90.437229:	=>23.715038,90.437272--> 0.115290
23.715475,90.399612:	=>23.715926,90.399725--> 0.149660
23.715479,90.382347:	=>23.715516,90.382346--> 0.009750
23.715485,90.433753:	=>23.715233,90.433803--> 0.067900
23.715497,90.431761:	=>23.715515,90.431115--> 0.158090
23.715500,90.413447:	=>23.716107,90.413705	=>23.715625,90.413668--> 0.193660
23.715502,90.432064:	=>23.715509,90.432214--> 0.036950
23.715504,90.424326:	=>23.714953,90.424311--> 0.146280
23.715505,90.382939:	=>23.715381,90.383004--> 0.036500
23.715506,90.396237:	=>23.715590,90.395998--> 0.062920
23.715508,90.394228:	=>23.716027,90.394338--> 0.140540
23.715511,90.408294:	=>23.715733,90.408317--> 0.064000
23.715514,90.381880:	=>23.714486,90.381875--> 0.273150
23.715515,90.431115:	=>23.715664,90.431114--> 0.039600
23.715516,90.382346:	=>23.715635,90.382343--> 0.031660
23.715518,90.381135:	=>23.715320,90.381148--> 0.052460
23.715520,90.397714:	=>23.716015,90.397786--> 0.132780
23.715522,90.434907:	=>23.716055,90.434875--> 0.142030
23.715523,90.411289:	=>23.716062,90.410574	=>23.716005,90.410816	=>23.715464,90.410901--> 0.325440
23.715546,90.392806:	=>23.714824,90.392451--> 0.231230
23.715550,90.412908:	=>23.715548,90.413079--> 0.041700
23.715551,90.423248:	=>23.715578,90.423208--> 0.012210
23.715552,90.381305:	=>23.715285,90.381332--> 0.071120
23.715555,90.440459:	=>23.715850,90.440443--> 0.078770
23.715559,90.404903:	=>23.715620,90.404236--> 0.171600
23.715560,90.435142:	=>23.715522,90.434907--> 0.058360
23.715566,90.440858:	=>23.715555,90.440459--> 0.097710
23.715569,90.388156:	=>23.715123,90.388176--> 0.119570
23.715570,90.379733:	=>23.715586,90.379796--> 0.016010
23.715573,90.406958:	=>23.715176,90.406935--> 0.105580
23.715574,90.388046:	=>23.716065,90.388036--> 0.130620
23.715577,90.383226:	=>23.715591,90.383253--> 0.007590
23.715578,90.423208:	=>23.715688,90.424264--> 0.260050
23.715579,90.380435:	=>23.715455,90.380449--> 0.033050
23.715586,90.379796:	=>23.715608,90.379867--> 0.018220
23.715590,90.397363:	=>23.715996,90.397555--> 0.126140
23.715591,90.383253:	=>23.715664,90.383491--> 0.061330
23.715598,90.385009:	=>23.715917,90.385341--> 0.118150
23.715604,90.395944:	=>23.715858,90.395339--> 0.163080
23.715608,90.379867:	=>23.715624,90.379917--> 0.013050
23.715609,90.381303:	=>23.715552,90.381305--> 0.015160
23.715613,90.403554:	=>23.716051,90.403442--> 0.120480
23.715620,90.404236:	=>23.715615,90.403708--> 0.133140
23.715624,90.379917:	=>23.715654,90.380005--> 0.022740
23.715634,90.382876:	=>23.715505,90.382939--> 0.037670
23.715635,90.382343:	=>23.715650,90.382471--> 0.031460
23.715643,90.435605:	=>23.716074,90.435562--> 0.114960
23.715650,90.382471:	=>23.715481,90.382490--> 0.044960
23.715652,90.391044:	=>23.715755,90.391075--> 0.028310
23.715654,90.380005:	=>23.715672,90.380097--> 0.023180
23.715656,90.395244:	=>23.715858,90.395339--> 0.058600
23.715658,90.392672:	=>23.715936,90.392876--> 0.089170
23.715664,90.383491:	=>23.715177,90.383801--> 0.151590
23.715669,90.425140:	=>23.715507,90.425142--> 0.043060
23.715672,90.380097:	=>23.715721,90.380222--> 0.033330
23.715674,90.387337:	=>23.715686,90.387308--> 0.007800
23.715679,90.381880:	=>23.715514,90.381880--> 0.043800
23.715680,90.425533:	=>23.716200,90.425247	=>23.716207,90.425490--> 0.200880
23.715688,90.424264:	=>23.715933,90.424852	=>23.715738,90.424835--> 0.192350
23.715690,90.433395:	=>23.715454,90.433488--> 0.066580
23.715692,90.416647:	=>23.715331,90.416573--> 0.097790
23.715695,90.405391:	=>23.715349,90.405203--> 0.119290
23.715701,90.436133:	=>23.715724,90.436990--> 0.209850
23.715702,90.381696:	=>23.715217,90.381691--> 0.128700
23.715704,90.423032:	=>23.716067,90.422488--> 0.164280
23.715706,90.420999:	=>23.716192,90.420767--> 0.141150
23.715708,90.402641:	=>23.716515,90.402604--> 0.215200
23.715709,90.381123:	=>23.715518,90.381135--> 0.050940
23.715710,90.432674:	=>23.715924,90.432645--> 0.057300
23.715711,90.385636:	=>23.715737,90.385612--> 0.009260
23.715720,90.402593:	=>23.715185,90.402964--> 0.173030
23.715721,90.380222:	=>23.715748,90.380279--> 0.015500
23.715724,90.436990:	=>23.716105,90.436323	=>23.716123,90.436984--> 0.267610
23.715727,90.390865:	=>23.715652,90.391044--> 0.048400
23.715732,90.408693:	=>23.716403,90.408696--> 0.178200
23.715733,90.380424:	=>23.715579,90.380435--> 0.041190
23.715737,90.385612:	=>23.715813,90.385526--> 0.029180
23.715738,90.382461:	=>23.715797,90.382454--> 0.015870
23.715743,90.394957:	=>23.715275,90.394824--> 0.128680
23.715744,90.418830:	=>23.715751,90.418403--> 0.104410
23.715745,90.405058:	=>23.715928,90.405082--> 0.049280
23.715746,90.381297:	=>23.715609,90.381303--> 0.036490
23.715748,90.380279:	=>23.715763,90.380330--> 0.013140
23.715751,90.418403:	=>23.715666,90.418062--> 0.095020
23.715755,90.391075:	=>23.715007,90.391208	=>23.715672,90.391383--> 0.261740
23.715758,90.380424:	=>23.715733,90.380424--> 0.006450
23.715763,90.380330:	=>23.715779,90.380425--> 0.023630
23.715769,90.409844:	=>23.716039,90.409819--> 0.072310
23.715774,90.417343:	=>23.715276,90.416882	=>23.715826,90.416961--> 0.243080
23.715775,90.385762:	=>23.716041,90.385434--> 0.106930
23.715778,90.382820:	=>23.715634,90.382876--> 0.040660
23.715779,90.380425:	=>23.715758,90.380424--> 0.005710
23.715785,90.410409:	=>23.716062,90.410574--> 0.108100
23.715787,90.396763:	=>23.716111,90.396905--> 0.092910
23.715789,90.433835:	=>23.715690,90.433395--> 0.110890
23.715792,90.431768:	=>23.715497,90.431761--> 0.078500
23.715797,90.382454:	=>23.715869,90.382449--> 0.019240
23.715808,90.432311:	=>23.715509,90.432214	=>23.715799,90.432182--> 0.108990
23.715813,90.385526:	=>23.715945,90.385362--> 0.053170
23.715814,90.406146:	=>23.715330,90.406073--> 0.130410
23.715822,90.381789:	=>23.718541,90.382013--> 0.728360
23.715824,90.381680:	=>23.715702,90.381696--> 0.032650
23.715825,90.381886:	=>23.715822,90.381789--> 0.023870
23.715830,90.401891:	=>23.715825,90.402062--> 0.041870
23.715831,90.401840:	=>23.715858,90.401455--> 0.095380
23.715836,90.386061:	=>23.715870,90.386075--> 0.009780
23.715837,90.380427:	=>23.715902,90.380434--> 0.017330
23.715840,90.405489:	=>23.715695,90.405391--> 0.045410
23.715844,90.405813:	=>23.715814,90.406146--> 0.081920
23.715850,90.440443:	=>23.715637,90.439120--> 0.336210
23.715851,90.382792:	=>23.715778,90.382820--> 0.020590
23.715858,90.395339:	=>23.715917,90.395173--> 0.043540
23.715861,90.382373:	=>23.715825,90.381886--> 0.119370
23.715864,90.396563:	=>23.715787,90.396763--> 0.053120
23.715865,90.381117:	=>23.715709,90.381123--> 0.041580
23.715869,90.382449:	=>23.715889,90.382772--> 0.079330
23.715870,90.386075:	=>23.716280,90.385595--> 0.160080
23.715885,90.431111:	=>23.715851,90.431622--> 0.125400
23.715889,90.382772:	=>23.716034,90.383373--> 0.152660
23.715894,90.381294:	=>23.715824,90.381680--> 0.096840
23.715902,90.380434:	=>23.716041,90.380438--> 0.037060
23.715910,90.440444:	=>23.716195,90.441292	=>23.715940,90.441286--> 0.274120
23.715917,90.385341:	=>23.716490,90.385037--> 0.169480
23.715921,90.412066:	=>23.715422,90.412331	=>23.715867,90.412338--> 0.187190
23.715924,90.432645:	=>23.715938,90.432610--> 0.009280
23.715926,90.399725:	=>23.716212,90.399865--> 0.085700
23.715928,90.405082:	=>23.715840,90.405489--> 0.123940
23.715936,90.392876:	=>23.715441,90.393557--> 0.213870
23.715938,90.432610:	=>23.715931,90.432372--> 0.058390
23.715945,90.385362:	=>23.716041,90.385434--> 0.031200
23.715946,90.431647:	=>23.715969,90.431110--> 0.131400
23.715948,90.394997:	=>23.715743,90.394957--> 0.055180
23.715949,90.381115:	=>23.716065,90.380782--> 0.087030
23.715952,90.409555:	=>23.715959,90.409534--> 0.005550
23.715964,90.408232:	=>23.716375,90.407668	=>23.716239,90.408213--> 0.213540
23.715967,90.462813:	=>23.716248,90.462722--> 0.077870
23.715969,90.431110:	=>23.716145,90.431108--> 0.046650
23.715970,90.398770:	=>23.716015,90.397786--> 0.241020
23.715982,90.432368:	=>23.715931,90.432372--> 0.013680
23.715996,90.433288:	=>23.715690,90.433395--> 0.085650
23.715998,90.392880:	=>23.715981,90.392809--> 0.018010
23.715999,90.461656:	=>23.715246,90.459073--> 0.663040
23.716006,90.403947:	=>23.715615,90.403708--> 0.142060
23.716009,90.395219:	=>23.715917,90.395173--> 0.026850
23.716012,90.404283:	=>23.715620,90.404236--> 0.105230
23.716015,90.397786:	=>23.715996,90.397555--> 0.058050
23.716019,90.388872:	=>23.715372,90.388746--> 0.175070
23.716021,90.414803:	=>23.716077,90.414475--> 0.081680
23.716022,90.394383:	=>23.715948,90.394997--> 0.151410
23.716024,90.400587:	=>23.715858,90.401455--> 0.218770
23.716030,90.392949:	=>23.716045,90.393201--> 0.062010
23.716034,90.383373:	=>23.715664,90.383491--> 0.103120
23.716036,90.392337:	=>23.715026,90.391985--> 0.284240
23.716039,90.406494:	=>23.716023,90.406914--> 0.102990
23.716041,90.380438:	=>23.716189,90.380441--> 0.039150
23.716045,90.393201:	=>23.716041,90.393432--> 0.056560
23.716047,90.404868:	=>23.715559,90.404903--> 0.131550
23.716056,90.409247:	=>23.715959,90.409534--> 0.088900
23.716059,90.400371:	=>23.716024,90.400587--> 0.054180
23.716065,90.380782:	=>23.714752,90.380829--> 0.350430
23.716067,90.422488:	=>23.716162,90.422346--> 0.043090
23.716069,90.434426:	=>23.716055,90.434875--> 0.110160
23.716074,90.404925:	=>23.716350,90.404920--> 0.073520
23.716077,90.404429:	=>23.716012,90.404283--> 0.040320
23.716080,90.387206:	=>23.715686,90.387308--> 0.107740
23.716086,90.433226:	=>23.716074,90.433079--> 0.036000
23.716087,90.462017:	=>23.715999,90.461656--> 0.091290
23.716097,90.421732:	=>23.716067,90.422488--> 0.185250
23.716099,90.383580:	=>23.716187,90.383822--> 0.063720
23.716105,90.433264:	=>23.716086,90.433226--> 0.010680
23.716107,90.403101:	=>23.716570,90.403083--> 0.124000
23.716108,90.396026:	=>23.715604,90.395944--> 0.135550
23.716111,90.396905:	=>23.716178,90.396698--> 0.053650
23.716112,90.436170:	=>23.716105,90.436323--> 0.038080
23.716115,90.392164:	=>23.716036,90.392337--> 0.047160
23.716116,90.404985:	=>23.716293,90.405306--> 0.092670
23.716121,90.406304:	=>23.716293,90.405306--> 0.253070
23.716133,90.395280:	=>23.716009,90.395219--> 0.036050
23.716145,90.431108:	=>23.716138,90.431407--> 0.073080
23.716146,90.403526:	=>23.716006,90.403947--> 0.109660
23.716148,90.387633:	=>23.715738,90.387669--> 0.109610
23.716157,90.418068:	=>23.715666,90.418062--> 0.131270
23.716161,90.407283:	=>23.716109,90.407641--> 0.089140
23.716162,90.422346:	=>23.716736,90.421908--> 0.186280
23.716164,90.387826:	=>23.715738,90.387669	=>23.715741,90.387852--> 0.160870
23.716178,90.396698:	=>23.716484,90.396823--> 0.087110
23.716181,90.431108:	=>23.716383,90.431128--> 0.053760
23.716187,90.383822:	=>23.716285,90.384571--> 0.188870
23.716189,90.380441:	=>23.716828,90.380478--> 0.170400
23.716192,90.420767:	=>23.716392,90.420712--> 0.054790
23.716212,90.399865:	=>23.716059,90.400371--> 0.133800
23.716242,90.421157:	=>23.716097,90.421732--> 0.145770
23.716244,90.396958:	=>23.715996,90.397555--> 0.174280
23.716248,90.462722:	=>23.716087,90.462017--> 0.177860
23.716268,90.432559:	=>23.716240,90.432312--> 0.061760
23.716270,90.432991:	=>23.716439,90.432986--> 0.045020
23.716277,90.395357:	=>23.716133,90.395280--> 0.042730
23.716278,90.413703:	=>23.716301,90.413281--> 0.103410
23.716280,90.385595:	=>23.716880,90.385984--> 0.185650
23.716281,90.395060:	=>23.716080,90.395035--> 0.053600
23.716285,90.384571:	=>23.716490,90.385037--> 0.128660
23.716288,90.423922:	=>23.715578,90.423208	=>23.716204,90.423249--> 0.332620
23.716289,90.411515:	=>23.716390,90.410704--> 0.200300
23.716291,90.430306:	=>23.716367,90.430310--> 0.020120
23.716307,90.379834:	=>23.716189,90.380441--> 0.152590
23.716312,90.431915:	=>23.716367,90.431713--> 0.070960
23.716314,90.400616:	=>23.716313,90.400995--> 0.092850
23.716318,90.379486:	=>23.715570,90.379733--> 0.207820
23.716322,90.412456:	=>23.716736,90.412182	=>23.716678,90.412485--> 0.174400
23.716324,90.393015:	=>23.716717,90.393145--> 0.110010
23.716334,90.429322:	=>23.717378,90.429288--> 0.277500
23.716344,90.391341:	=>23.717341,90.391444--> 0.269040
23.716347,90.424516:	=>23.716861,90.424971	=>23.716377,90.425014--> 0.251170
23.716349,90.465845:	=>23.716606,90.465826--> 0.068430
23.716354,90.441564:	=>23.716499,90.440461--> 0.300360
23.716361,90.391282:	=>23.715755,90.391075--> 0.169090
23.716363,90.430538:	=>23.716365,90.430419--> 0.029100
23.716365,90.412930:	=>23.715550,90.412908--> 0.216810
23.716367,90.431713:	=>23.716383,90.431128--> 0.143310
23.716368,90.433225:	=>23.716421,90.434194--> 0.237510
23.716371,90.430801:	=>23.715969,90.431110	=>23.716076,90.430814--> 0.165380
23.716375,90.407668:	=>23.716109,90.407641--> 0.070960
23.716379,90.397020:	=>23.716554,90.397803--> 0.197380
23.716383,90.431128:	=>23.716717,90.431162--> 0.089170
23.716389,90.410027:	=>23.716456,90.410369--> 0.085490
23.716390,90.410704:	=>23.716062,90.410574--> 0.105710
23.716392,90.420712:	=>23.717359,90.420065--> 0.301660
23.716394,90.463628:	=>23.719109,90.463357	=>23.718195,90.463265	=>23.717640,90.463515--> 0.738890
23.716396,90.395736:	=>23.716108,90.396026	=>23.716176,90.395733--> 0.132840
23.716397,90.395412:	=>23.716277,90.395357--> 0.034490
23.716400,90.389088:	=>23.716861,90.389236--> 0.127790
23.716403,90.408696:	=>23.716696,90.408698--> 0.077850
23.716410,90.395077:	=>23.716281,90.395060--> 0.034590
23.716420,90.430313:	=>23.716382,90.430062--> 0.066000
23.716428,90.386983:	=>23.717087,90.386800--> 0.184960
23.716432,90.391039:	=>23.715727,90.390865--> 0.207950
23.716437,90.429814:	=>23.717348,90.429743--> 0.242600
23.716439,90.395440:	=>23.716396,90.395736--> 0.073590
23.716451,90.433167:	=>23.716439,90.432986--> 0.044360
23.716456,90.410369:	=>23.716390,90.410704--> 0.084420
23.716457,90.406916:	=>23.716530,90.406461--> 0.118960
23.716463,90.433223:	=>23.716451,90.433167--> 0.014080
23.716465,90.412706:	=>23.716839,90.412742--> 0.100650
23.716477,90.395085:	=>23.716541,90.394455--> 0.156630
23.716481,90.404200:	=>23.716039,90.404128--> 0.124550
23.716484,90.396823:	=>23.716379,90.397020--> 0.055980
23.716485,90.388447:	=>23.716980,90.387922	=>23.716481,90.387910--> 0.267850
23.716486,90.396062:	=>23.716108,90.396026--> 0.100860
23.716487,90.409454:	=>23.716574,90.409462--> 0.023030
23.716489,90.388813:	=>23.716485,90.388447--> 0.089410
23.716490,90.385037:	=>23.716558,90.385126--> 0.028270
23.716499,90.440461:	=>23.717003,90.440517--> 0.134970
23.716502,90.407682:	=>23.716524,90.407466--> 0.053280
23.716515,90.402604:	=>23.716552,90.402924--> 0.079020
23.716523,90.434638:	=>23.717011,90.434668--> 0.130130
23.716524,90.434422:	=>23.716523,90.434638--> 0.052800
23.716526,90.434232:	=>23.716524,90.434422--> 0.046500
23.716529,90.396586:	=>23.716629,90.396025--> 0.140060
23.716530,90.406461:	=>23.716736,90.406243--> 0.091930
23.716534,90.403904:	=>23.716895,90.404020--> 0.099920
23.716536,90.396668:	=>23.716542,90.396736--> 0.016720
23.716539,90.435553:	=>23.716086,90.435588--> 0.120720
23.716541,90.394455:	=>23.716486,90.394439--> 0.015060
23.716542,90.396736:	=>23.716484,90.396823--> 0.026260
23.716545,90.413479:	=>23.716728,90.413540--> 0.052320
23.716548,90.405353:	=>23.716662,90.405410--> 0.033460
23.716552,90.402924:	=>23.716957,90.402514	=>23.717017,90.402846--> 0.210740
23.716554,90.383325:	=>23.716610,90.383553--> 0.057900
23.716558,90.385126:	=>23.716880,90.385984--> 0.232420
23.716563,90.383206:	=>23.716583,90.382811--> 0.097580
23.716569,90.396047:	=>23.716486,90.396062--> 0.022250
23.716574,90.409462:	=>23.716857,90.409584--> 0.081720
23.716580,90.390679:	=>23.715705,90.390297	=>23.715695,90.390441--> 0.280680
23.716584,90.382385:	=>23.718480,90.382434--> 0.513370
23.716594,90.390646:	=>23.716694,90.390398--> 0.066240
23.716596,90.383774:	=>23.716187,90.383822--> 0.109440
23.716599,90.385109:	=>23.716558,90.385126--> 0.011920
23.716601,90.396779:	=>23.716644,90.396825--> 0.016020
23.716603,90.394481:	=>23.717045,90.394642--> 0.123950
23.716606,90.419710:	=>23.715041,90.419216--> 0.434290
23.716610,90.383553:	=>23.716099,90.383580--> 0.135960
23.716614,90.419438:	=>23.716606,90.419710--> 0.066660
23.716620,90.403297:	=>23.716570,90.403083--> 0.054370
23.716628,90.419101:	=>23.716614,90.419438--> 0.082430
23.716629,90.396025:	=>23.716569,90.396047--> 0.016890
23.716644,90.396825:	=>23.718367,90.398145	=>23.717269,90.397637--> 0.579890
